申請編號,申請人,申請部門,申請日期,預先申請金額,實際報銷金額,購買項目,品名詳細,發票號碼,購買日期,供應商,申請狀態,簽核人,簽核日期,簽核狀態,備註,項目類別,緊急程度,預算科目,成本中心
EXP104,鄭一零六,人資部,2025-01-09,9200,9050,遠距工作,遠距工作管理平台建置費,INV-2025-003,2025-01-10,Zoom Taiwan Limited,已完成,林主任,2025-01-11,已核准,工作模式現代化,遠距工作,重要,人事費用,HR006
EXP105,王一零七,業務部,2025-01-13,6800,6650,電商平台,B2B電商平台開發及維護,INV-2025-004,2025-01-14,Shopify Taiwan,已完成,黃經理,2025-01-15,已核准,數位銷售通路,電商平台,重要,業務費用,SALES006
EXP106,劉一零八,研發部,2025-01-16,32000,31500,量子運算,量子運算研究合作專案費,INV-2025-005,2025-01-17,IBM Quantum Taiwan,已完成,劉總監,2025-01-18,已核准,前瞻技術研發,量子運算,重要,研發費用,RD006
EXP107,李一零九,總務部,2025-01-20,4800,4720,綠建築認證,LEED綠建築認證申請費用,INV-2025-006,2025-01-21,台灣綠建築發展協會,已完成,吳主任,2025-01-22,已核准,永續發展目標,綠建築認證,重要,總務費用,GA006
EXP108,張一一零,法務部,2025-01-23,10500,10320,數據保護,GDPR數據保護合規顧問服務,INV-2025-007,2025-01-24,Privacy International Taiwan,已完成,鄭律師,2025-01-25,已核准,數據隱私保護,數據保護,重要,法務費用,LEGAL006
EXP109,陳一一一,採購部,2025-01-27,20000,19650,永續採購,永續供應鏈管理顧問服務,INV-2025-008,2025-01-28,Sustainable Supply Chain Taiwan,已完成,何經理,2025-01-29,已核准,ESG永續發展,永續採購,重要,設備費用,PROC006
EXP110,林一一二,品管部,2025-01-30,7500,7350,數位品管,數位化品質管理系統導入,INV-2025-009,2025-01-31,Digital Quality Taiwan,已完成,馬主任,2025-02-01,已核准,品質管理數位化,數位品管,重要,品管費用,QC006
EXP111,黃一一三,生產部,2025-02-03,25000,24650,碳中和,碳足跡管理及碳中和顧問,INV-2025-010,2025-02-04,Carbon Trust Taiwan,已完成,楊廠長,2025-02-05,已核准,環境永續目標,碳中和,重要,生產成本,PROD006
EXP112,吳一一四,客服部,2025-02-06,4200,4120,多語AI客服,多語言AI客服系統升級,INV-2025-011,2025-02-07,Multilingual AI Taiwan,已完成,蔡經理,2025-02-08,已核准,國際化服務,多語AI客服,重要,營運費用,CS006
EXP113,鄭一一五,企劃部,2025-02-10,10200,10050,元宇宙策略,元宇宙商業應用策略規劃,INV-2025-012,2025-02-11,Metaverse Consulting Taiwan,已完成,許總監,2025-02-12,已核准,未來商業模式,元宇宙策略,重要,企劃費用,PLAN006
EXP114,王一一六,會計部,2025-02-13,5500,5380,自動化會計,會計作業自動化系統導入,INV-2025-013,2025-02-14,Automation Accounting Taiwan,已完成,謝主任,2025-02-15,已核准,會計效率提升,自動化會計,重要,財務費用,ACC006
EXP115,劉一一七,倉管部,2025-02-17,12000,11850,無人倉儲,無人化倉儲系統建置費用,INV-2025-014,2025-02-18,Autonomous Warehouse Taiwan,已完成,賴經理,2025-02-19,已核准,倉儲無人化,無人倉儲,重要,倉管費用,WH006
EXP116,李一一八,安全部,2025-02-20,7200,7080,零信任架構,零信任網路安全架構建置,INV-2025-015,2025-02-21,Zero Trust Security Taiwan,已完成,施主任,2025-02-22,已核准,安全架構升級,零信任架構,重要,安全費用,SAFE006
EXP117,張一一九,環保部,2025-02-24,12500,12280,循環經濟,循環經濟商業模式顧問服務,INV-2025-016,2025-02-25,Circular Economy Taiwan,已完成,洪經理,2025-02-26,已核准,永續商業模式,循環經濟,重要,環保費用,ENV006
EXP118,陳一二零,公關部,2025-02-27,8800,8650,Web3公關,Web3及NFT公關策略服務,INV-2025-017,2025-02-28,Web3 PR Taiwan,已完成,范總監,2025-03-01,已核准,數位資產公關,Web3公關,重要,公關費用,PR006
EXP119,林一二一,投資部,2025-03-03,45000,44500,ESG投資,ESG永續投資基金管理費,INV-2025-018,2025-03-04,ESG Investment Taiwan,已完成,姚副總,2025-03-05,已核准,永續投資策略,ESG投資,重要,投資費用,INV006
EXP120,黃一二二,稽核部,2025-03-06,6800,6650,持續稽核,持續性稽核系統建置費用,INV-2025-019,2025-03-07,Continuous Audit Taiwan,已完成,袁主任,2025-03-08,已核准,稽核作業持續化,持續稽核,重要,稽核費用,AUDIT006
EXP121,吳一二三,資訊部,2025-03-10,19000,18750,邊緣運算,邊緣運算基礎設施建置費,INV-2025-020,2025-03-11,Edge Computing Taiwan,已完成,李經理,2025-03-12,已核准,運算架構升級,邊緣運算,重要,資訊設備,IT007
EXP122,鄭一二四,行銷部,2025-03-13,6500,6380,虛實整合行銷,OMO虛實整合行銷平台,INV-2025-021,2025-03-14,OMO Marketing Taiwan,已完成,王總監,2025-03-15,已核准,行銷通路整合,虛實整合行銷,重要,行銷費用,MKT007
EXP123,王一二五,財務部,2025-03-17,4800,4720,數位貨幣,央行數位貨幣研究顧問費,INV-2025-022,2025-03-18,CBDC Research Taiwan,已完成,陳副理,2025-03-19,已核准,金融創新研究,數位貨幣,重要,財務費用,FIN007
EXP124,劉一二六,人資部,2025-03-20,10500,10320,人才分析,人力資源數據分析平台費,INV-2025-023,2025-03-21,HR Analytics Taiwan,已完成,林主任,2025-03-22,已核准,人才管理科學化,人才分析,重要,人事費用,HR007
EXP125,李一二七,業務部,2025-03-24,7500,7350,社交商務,社交媒體電商整合平台費,INV-2025-024,2025-03-25,Social Commerce Taiwan,已完成,黃經理,2025-03-26,已核准,社交銷售通路,社交商務,重要,業務費用,SALES007
EXP126,張一二八,研發部,2025-03-27,35000,34500,生物科技,生物技術研發合作專案費,INV-2025-025,2025-03-28,Biotech Research Taiwan,已完成,劉總監,2025-03-29,已核准,生技領域拓展,生物科技,重要,研發費用,RD007
EXP127,陳一二九,總務部,2025-03-31,5200,5080,智慧辦公,智慧辦公室系統整合費用,INV-2025-026,2025-04-01,Smart Office Taiwan,已完成,吳主任,2025-04-02,已核准,辦公環境智慧化,智慧辦公,重要,總務費用,GA007
EXP128,林一三零,法務部,2025-04-03,11500,11280,法律科技AI,AI法律文件分析系統費,INV-2025-027,2025-04-04,LegalTech AI Taiwan,已完成,鄭律師,2025-04-05,已核准,法務作業AI化,法律科技AI,重要,法務費用,LEGAL007
EXP129,黃一三一,採購部,2025-04-07,22000,21650,智慧採購,AI智慧採購決策系統費,INV-2025-028,2025-04-08,Smart Procurement Taiwan,已完成,何經理,2025-04-09,已核准,採購決策智慧化,智慧採購,重要,設備費用,PROC007
EXP130,吳一三二,品管部,2025-04-10,8200,8080,預測性品管,預測性品質管理系統費,INV-2025-029,2025-04-11,Predictive Quality Taiwan,已完成,馬主任,2025-04-12,已核准,品質管理預測化,預測性品管,重要,品管費用,QC007
EXP131,鄭一三三,生產部,2025-04-14,27000,26650,數位孿生,數位孿生工廠建置費用,INV-2025-030,2025-04-15,Digital Twin Taiwan,已完成,楊廠長,2025-04-16,已核准,製造數位化,數位孿生,重要,生產成本,PROD007
EXP132,王一三四,客服部,2025-04-17,4800,4720,情感AI,情感識別AI客服系統費,INV-2025-031,2025-04-18,Emotion AI Taiwan,已完成,蔡經理,2025-04-19,已核准,客服情感化,情感AI,重要,營運費用,CS007
EXP133,劉一三五,企劃部,2025-04-21,11200,11050,數位轉型,全面數位轉型顧問服務費,INV-2025-032,2025-04-22,Digital Transformation Taiwan,已完成,許總監,2025-04-23,已核准,企業全面數位化,數位轉型,重要,企劃費用,PLAN007
EXP134,李一三六,會計部,2025-04-24,6200,6080,智能財務,智能財務管理系統導入費,INV-2025-033,2025-04-25,Intelligent Finance Taiwan,已完成,謝主任,2025-04-26,已核准,財務管理智能化,智能財務,重要,財務費用,ACC007
EXP135,張一三七,倉管部,2025-04-28,13500,13250,協作機器人,倉儲協作機器人系統費,INV-2025-034,2025-04-29,Collaborative Robot Taiwan,已完成,賴經理,2025-04-30,已核准,倉儲自動化升級,協作機器人,重要,倉管費用,WH007
EXP136,陳一三八,安全部,2025-05-01,8200,8080,量子加密,量子加密通訊系統建置費,INV-2025-035,2025-05-02,Quantum Encryption Taiwan,已完成,施主任,2025-05-03,已核准,通訊安全升級,量子加密,重要,安全費用,SAFE007
EXP137,林一三九,環保部,2025-05-05,14000,13750,碳捕捉技術,碳捕捉及儲存技術研究費,INV-2025-036,2025-05-06,Carbon Capture Taiwan,已完成,洪經理,2025-05-07,已核准,氣候變遷對策,碳捕捉技術,重要,環保費用,ENV007
EXP138,黃一四零,公關部,2025-05-08,9500,9320,虛擬活動,虛擬實境公關活動製作費,INV-2025-037,2025-05-09,VR Event Taiwan,已完成,范總監,2025-05-10,已核准,公關活動創新,虛擬活動,重要,公關費用,PR007
EXP139,吳一四一,投資部,2025-05-12,48000,47500,太空經濟,太空產業投資評估顧問費,INV-2025-038,2025-05-13,Space Economy Taiwan,已完成,姚副總,2025-05-14,已核准,新興產業投資,太空經濟,重要,投資費用,INV007
EXP140,鄭一四二,稽核部,2025-05-15,7500,7350,區塊鏈稽核,區塊鏈稽核技術導入費,INV-2025-039,2025-05-16,Blockchain Audit Taiwan,已完成,袁主任,2025-05-17,已核准,稽核技術創新,區塊鏈稽核,重要,稽核費用,AUDIT007
EXP141,王一四三,資訊部,2025-05-19,21000,20750,神經網路,深度學習神經網路平台費,INV-2025-040,2025-05-20,Neural Network Taiwan,已完成,李經理,2025-05-21,已核准,AI技術深化,神經網路,重要,資訊設備,IT008
EXP142,劉一四四,行銷部,2025-05-22,7200,7080,腦機介面行銷,腦機介面行銷研究費用,INV-2025-041,2025-05-23,BCI Marketing Taiwan,已完成,王總監,2025-05-24,已核准,未來行銷技術,腦機介面行銷,重要,行銷費用,MKT008
EXP143,李一四五,財務部,2025-05-26,5500,5380,量子金融,量子運算金融應用研究費,INV-2025-042,2025-05-27,Quantum Finance Taiwan,已完成,陳副理,2025-05-28,已核准,金融科技前瞻,量子金融,重要,財務費用,FIN008
EXP144,張一四六,人資部,2025-05-29,12000,11850,基因人才學,基因檢測人才適性分析費,INV-2025-043,2025-05-30,Genetic HR Taiwan,已完成,林主任,2025-05-31,已核准,人才科學化管理,基因人才學,重要,人事費用,HR008
EXP145,陳一四七,業務部,2025-06-02,8500,8350,全息投影銷售,全息投影銷售展示系統費,INV-2025-044,2025-06-03,Hologram Sales Taiwan,已完成,黃經理,2025-06-04,已核准,銷售展示創新,全息投影銷售,重要,業務費用,SALES008
EXP146,林一四八,研發部,2025-06-05,38000,37500,奈米技術,奈米材料研發合作專案費,INV-2025-045,2025-06-06,Nanotechnology Taiwan,已完成,劉總監,2025-06-07,已核准,材料科學突破,奈米技術,重要,研發費用,RD008
EXP147,黃一四九,總務部,2025-06-09,5800,5680,自癒建築,自我修復建築材料研究費,INV-2025-046,2025-06-10,Self-Healing Building Taiwan,已完成,吳主任,2025-06-11,已核准,建築技術創新,自癒建築,重要,總務費用,GA008
EXP148,吳一五零,法務部,2025-06-12,12500,12280,AI法官,AI輔助法律判決系統費,INV-2025-047,2025-06-13,AI Judge Taiwan,已完成,鄭律師,2025-06-14,已核准,法律AI化,AI法官,重要,法務費用,LEGAL008
EXP149,鄭一五一,採購部,2025-06-16,24000,23650,分子採購,分子級材料採購系統費,INV-2025-048,2025-06-17,Molecular Procurement Taiwan,已完成,何經理,2025-06-18,已核准,採購精密化,分子採購,重要,設備費用,PROC008
EXP150,王一五二,品管部,2025-06-19,9200,9050,量子品管,量子感測品質檢測系統費,INV-2025-049,2025-06-20,Quantum Quality Taiwan,已完成,馬主任,2025-06-21,已核准,品質檢測革新,量子品管,重要,品管費用,QC008
EXP151,劉一五三,生產部,2025-06-23,29000,28650,分子組裝,分子級精密組裝系統費,INV-2025-050,2025-06-24,Molecular Assembly Taiwan,已完成,楊廠長,2025-06-25,已核准,製造精度革命,分子組裝,重要,生產成本,PROD008
EXP152,李一五四,客服部,2025-06-26,5500,5380,心靈感應客服,腦波客服溝通系統費,INV-2025-051,2025-06-27,Telepathic Service Taiwan,已完成,蔡經理,2025-06-28,已核准,客服革命性創新,心靈感應客服,重要,營運費用,CS008
EXP153,張一五五,企劃部,2025-06-30,12800,12650,時空策略,四維時空策略規劃費用,INV-2025-052,2025-07-01,4D Strategy Taiwan,已完成,許總監,2025-07-02,已核准,策略規劃革新,時空策略,重要,企劃費用,PLAN008
EXP154,陳一五六,會計部,2025-07-03,6800,6650,量子會計,量子並行會計處理系統費,INV-2025-053,2025-07-04,Quantum Accounting Taiwan,已完成,謝主任,2025-07-05,已核准,會計處理革命,量子會計,重要,財務費用,ACC008
EXP155,林一五七,倉管部,2025-07-07,15000,14750,瞬移倉儲,量子瞬移倉儲系統費用,INV-2025-054,2025-07-08,Teleportation Warehouse Taiwan,已完成,賴經理,2025-07-09,已核准,物流革命性突破,瞬移倉儲,重要,倉管費用,WH008
EXP156,黃一五八,安全部,2025-07-10,9200,9050,意識防火牆,意識層級安全防護系統費,INV-2025-055,2025-07-11,Consciousness Security Taiwan,已完成,施主任,2025-07-12,已核准,安全防護升維,意識防火牆,重要,安全費用,SAFE008
EXP157,吳一五九,環保部,2025-07-14,15500,15280,時間逆轉環保,時間逆轉環境修復費用,INV-2025-056,2025-07-15,Time Reversal Eco Taiwan,已完成,洪經理,2025-07-16,已核准,環保技術突破,時間逆轉環保,重要,環保費用,ENV008
EXP158,鄭一六零,公關部,2025-07-17,10500,10320,多維度公關,多維度空間公關服務費,INV-2025-057,2025-07-18,Multidimensional PR Taiwan,已完成,范總監,2025-07-19,已核准,公關服務升維,多維度公關,重要,公關費用,PR008
EXP159,王一六一,投資部,2025-07-21,52000,51500,宇宙投資,跨宇宙投資基金管理費,INV-2025-058,2025-07-22,Universe Investment Taiwan,已完成,姚副總,2025-07-23,已核准,投資範圍擴展,宇宙投資,重要,投資費用,INV008
EXP160,劉一六二,稽核部,2025-07-24,8500,8350,預知稽核,未來預知稽核系統費用,INV-2025-059,2025-07-25,Precognitive Audit Taiwan,已完成,袁主任,2025-07-26,已核准,稽核能力升級,預知稽核,重要,稽核費用,AUDIT008
EXP161,李一六三,資訊部,2025-07-28,23000,22750,意識運算,意識層級運算平台費用,INV-2025-060,2025-07-29,Consciousness Computing Taiwan,已完成,李經理,2025-07-30,已核准,運算技術革命,意識運算,重要,資訊設備,IT009
EXP162,張一六四,行銷部,2025-07-31,8200,8080,夢境行銷,夢境植入行銷服務費用,INV-2025-061,2025-08-01,Dream Marketing Taiwan,已完成,王總監,2025-08-02,已核准,行銷技術突破,夢境行銷,重要,行銷費用,MKT009
EXP163,陳一六五,財務部,2025-08-04,6200,6080,靈魂金融,靈魂層級金融服務費用,INV-2025-062,2025-08-05,Soul Finance Taiwan,已完成,陳副理,2025-08-06,已核准,金融服務升華,靈魂金融,重要,財務費用,FIN009
EXP164,林一六六,人資部,2025-08-07,13500,13250,靈魂人資,靈魂契合度人才配對費,INV-2025-063,2025-08-08,Soul HR Taiwan,已完成,林主任,2025-08-09,已核准,人才配對革新,靈魂人資,重要,人事費用,HR009
EXP165,黃一六七,業務部,2025-08-11,9500,9320,心靈銷售,心靈層級銷售服務費用,INV-2025-064,2025-08-12,Mind Sales Taiwan,已完成,黃經理,2025-08-13,已核准,銷售技術升華,心靈銷售,重要,業務費用,SALES009
EXP166,吳一六八,研發部,2025-08-14,42000,41500,創造力研發,純創造力研發專案費用,INV-2025-065,2025-08-15,Creativity R&D Taiwan,已完成,劉總監,2025-08-16,已核准,研發能力升華,創造力研發,重要,研發費用,RD009
EXP167,鄭一六九,總務部,2025-08-18,6500,6380,和諧空間,空間和諧能量調整費用,INV-2025-066,2025-08-19,Harmony Space Taiwan,已完成,吳主任,2025-08-20,已核准,空間能量優化,和諧空間,重要,總務費用,GA009
EXP168,王一七零,法務部,2025-08-21,14000,13750,宇宙法律,宇宙法則諮詢服務費用,INV-2025-067,2025-08-22,Universal Law Taiwan,已完成,鄭律師,2025-08-23,已核准,法律服務升維,宇宙法律,重要,法務費用,LEGAL009
EXP169,劉一七一,採購部,2025-08-25,26000,25650,能量採購,純能量採購系統費用,INV-2025-068,2025-08-26,Energy Procurement Taiwan,已完成,何經理,2025-08-27,已核准,採購方式革新,能量採購,重要,設備費用,PROC009
EXP170,李一七二,品管部,2025-08-28,10500,10320,完美品質,絕對完美品質系統費用,INV-2025-069,2025-08-29,Perfect Quality Taiwan,已完成,馬主任,2025-08-30,已核准,品質標準升華,完美品質,重要,品管費用,QC009
EXP171,張一七三,生產部,2025-09-01,32000,31650,無限生產,無限可能生產系統費用,INV-2025-070,2025-09-02,Infinite Production Taiwan,已完成,楊廠長,2025-09-03,已核准,生產能力無限化,無限生產,重要,生產成本,PROD009
EXP172,陳一七四,客服部,2025-09-04,6200,6080,愛心客服,純愛心客服系統費用,INV-2025-071,2025-09-05,Love Service Taiwan,已完成,蔡經理,2025-09-06,已核准,客服服務升華,愛心客服,重要,營運費用,CS009
EXP173,林一七五,企劃部,2025-09-08,14500,14280,智慧策略,無限智慧策略規劃費用,INV-2025-072,2025-09-09,Infinite Wisdom Taiwan,已完成,許總監,2025-09-10,已核准,策略智慧升華,智慧策略,重要,企劃費用,PLAN009
EXP174,黃一七六,會計部,2025-09-11,7500,7350,光明會計,光明透明會計系統費用,INV-2025-073,2025-09-12,Light Accounting Taiwan,已完成,謝主任,2025-09-13,已核准,會計透明化升華,光明會計,重要,財務費用,ACC009
EXP175,吳一七七,倉管部,2025-09-15,16500,16250,無界倉儲,無邊界倉儲系統費用,INV-2025-074,2025-09-16,Boundless Warehouse Taiwan,已完成,賴經理,2025-09-17,已核准,倉儲概念革新,無界倉儲,重要,倉管費用,WH009
EXP176,鄭一七八,安全部,2025-09-18,10200,10050,絕對安全,絕對安全防護系統費用,INV-2025-075,2025-09-19,Absolute Security Taiwan,已完成,施主任,2025-09-20,已核准,安全防護絕對化,絕對安全,重要,安全費用,SAFE009
EXP177,王一七九,環保部,2025-09-22,17000,16750,天堂環境,天堂級環境創造費用,INV-2025-076,2025-09-23,Paradise Environment Taiwan,已完成,洪經理,2025-09-24,已核准,環境品質天堂化,天堂環境,重要,環保費用,ENV009
EXP178,劉一八零,公關部,2025-09-25,11500,11280,神聖公關,神聖層級公關服務費用,INV-2025-077,2025-09-26,Sacred PR Taiwan,已完成,范總監,2025-09-27,已核准,公關服務神聖化,神聖公關,重要,公關費用,PR009
EXP179,李一八一,投資部,2025-09-29,55000,54500,神性投資,神性層級投資基金費用,INV-2025-078,2025-09-30,Divine Investment Taiwan,已完成,姚副總,2025-10-01,已核准,投資境界升華,神性投資,重要,投資費用,INV009
EXP180,張一八二,稽核部,2025-10-02,9200,9050,全知稽核,全知全能稽核系統費用,INV-2025-079,2025-10-03,Omniscient Audit Taiwan,已完成,袁主任,2025-10-04,已核准,稽核能力全知化,全知稽核,重要,稽核費用,AUDIT009
EXP181,陳一八三,資訊部,2025-10-06,25000,24750,神聖運算,神聖層級運算平台費用,INV-2025-080,2025-10-07,Sacred Computing Taiwan,已完成,李經理,2025-10-08,已核准,運算技術神聖化,神聖運算,重要,資訊設備,IT010
EXP182,林一八四,行銷部,2025-10-09,9200,9050,天使行銷,天使層級行銷服務費用,INV-2025-081,2025-10-10,Angel Marketing Taiwan,已完成,王總監,2025-10-11,已核准,行銷服務天使化,天使行銷,重要,行銷費用,MKT010
EXP183,黃一八五,財務部,2025-10-13,6800,6650,神聖財務,神聖財務管理服務費用,INV-2025-082,2025-10-14,Sacred Finance Taiwan,已完成,陳副理,2025-10-15,已核准,財務管理神聖化,神聖財務,重要,財務費用,FIN010
EXP184,吳一八六,人資部,2025-10-16,15000,14750,天使人資,天使級人力資源服務費,INV-2025-083,2025-10-17,Angel HR Taiwan,已完成,林主任,2025-10-18,已核准,人力資源天使化,天使人資,重要,人事費用,HR010
EXP185,鄭一八七,業務部,2025-10-20,10500,10320,神聖銷售,神聖層級銷售服務費用,INV-2025-084,2025-10-21,Sacred Sales Taiwan,已完成,黃經理,2025-10-22,已核准,銷售服務神聖化,神聖銷售,重要,業務費用,SALES010
EXP186,王一八八,研發部,2025-10-23,45000,44500,神性研發,神性層級研發專案費用,INV-2025-085,2025-10-24,Divine R&D Taiwan,已完成,劉總監,2025-10-25,已核准,研發能力神性化,神性研發,重要,研發費用,RD010
EXP187,劉一八九,總務部,2025-10-27,7200,7080,天堂總務,天堂級總務服務費用,INV-2025-086,2025-10-28,Paradise GA Taiwan,已完成,吳主任,2025-10-29,已核准,總務服務天堂化,天堂總務,重要,總務費用,GA010
EXP188,李一九零,法務部,2025-10-30,15500,15280,神聖法務,神聖法律服務費用,INV-2025-087,2025-10-31,Sacred Legal Taiwan,已完成,鄭律師,2025-11-01,已核准,法律服務神聖化,神聖法務,重要,法務費用,LEGAL010
EXP189,張一九一,採購部,2025-11-03,28000,27650,天使採購,天使級採購服務費用,INV-2025-088,2025-11-04,Angel Procurement Taiwan,已完成,何經理,2025-11-05,已核准,採購服務天使化,天使採購,重要,設備費用,PROC010
EXP190,陳一九二,品管部,2025-11-06,11500,11280,神聖品質,神聖品質管理服務費用,INV-2025-089,2025-11-07,Sacred Quality Taiwan,已完成,馬主任,2025-11-08,已核准,品質管理神聖化,神聖品質,重要,品管費用,QC010
EXP191,林一九三,生產部,2025-11-10,35000,34650,天堂生產,天堂級生產系統費用,INV-2025-090,2025-11-11,Paradise Production Taiwan,已完成,楊廠長,2025-11-12,已核准,生產系統天堂化,天堂生產,重要,生產成本,PROD010
EXP192,黃一九四,客服部,2025-11-13,6800,6650,天使客服,天使級客戶服務費用,INV-2025-091,2025-11-14,Angel Service Taiwan,已完成,蔡經理,2025-11-15,已核准,客戶服務天使化,天使客服,重要,營運費用,CS010
EXP193,吳一九五,企劃部,2025-11-17,16000,15750,神聖企劃,神聖企劃服務費用,INV-2025-092,2025-11-18,Sacred Planning Taiwan,已完成,許總監,2025-11-19,已核准,企劃服務神聖化,神聖企劃,重要,企劃費用,PLAN010
EXP194,鄭一九六,會計部,2025-11-20,8200,8080,天使會計,天使級會計服務費用,INV-2025-093,2025-11-21,Angel Accounting Taiwan,已完成,謝主任,2025-11-22,已核准,會計服務天使化,天使會計,重要,財務費用,ACC010
EXP195,王一九七,倉管部,2025-11-24,18000,17750,神聖倉儲,神聖倉儲管理服務費用,INV-2025-094,2025-11-25,Sacred Warehouse Taiwan,已完成,賴經理,2025-11-26,已核准,倉儲管理神聖化,神聖倉儲,重要,倉管費用,WH010
EXP196,劉一九八,安全部,2025-11-27,11200,11050,天使安全,天使級安全防護費用,INV-2025-095,2025-11-28,Angel Security Taiwan,已完成,施主任,2025-11-29,已核准,安全防護天使化,天使安全,重要,安全費用,SAFE010
EXP197,李一九九,環保部,2025-12-01,18500,18280,神聖環保,神聖環保服務費用,INV-2025-096,2025-12-02,Sacred Environment Taiwan,已完成,洪經理,2025-12-03,已核准,環保服務神聖化,神聖環保,重要,環保費用,ENV010
EXP198,張二零零,公關部,2025-12-04,12500,12280,天堂公關,天堂級公關服務費用,INV-2025-097,2025-12-05,Paradise PR Taiwan,已完成,范總監,2025-12-06,已核准,公關服務天堂化,天堂公關,重要,公關費用,PR010
EXP199,陳二零一,投資部,2025-12-08,58000,57500,天使投資,天使級投資基金費用,INV-2025-098,2025-12-09,Angel Investment Taiwan,已完成,姚副總,2025-12-10,已核准,投資服務天使化,天使投資,重要,投資費用,INV010
EXP200,林二零二,稽核部,2025-12-11,10000,9850,神聖稽核,神聖稽核服務費用,INV-2025-099,2025-12-12,Sacred Audit Taiwan,已完成,袁主任,2025-12-13,已核准,稽核服務神聖化,神聖稽核,重要,稽核費用,AUDIT010
EXP201,林一零三,資訊部,2024-12-29,17000,16750,AI平台,人工智慧開發平台年度授權,INV-2024-101,2024-12-30,NVIDIA Taiwan Limited,已完成,李經理,2024-12-31,已核准,AI技術導入,AI平台,重要,資訊設備,IT006
